

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 11:52:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4558  0617  082A               	movf	??___flmul+2,w
  4559  0618  00B0               	movwf	___flmul@grs+2
  4560  0619  0829               	movf	??___flmul+1,w
  4561  061A  00AF               	movwf	___flmul@grs+1
  4562  061B  0828               	movf	??___flmul,w
  4563  061C  00AE               	movwf	___flmul@grs
  4564  061D                     l2070:
  4565  061D  0839               	movf	___flmul@temp+1,w
  4566  061E  00A8               	movwf	??___flmul
  4567  061F  01A9               	clrf	??___flmul+1
  4568  0620  01AA               	clrf	??___flmul+2
  4569  0621  01AB               	clrf	??___flmul+3
  4570  0622  082B               	movf	??___flmul+3,w
  4571  0623  00B7               	movwf	___flmul@prod+3
  4572  0624  082A               	movf	??___flmul+2,w
  4573  0625  00B6               	movwf	___flmul@prod+2
  4574  0626  0829               	movf	??___flmul+1,w
  4575  0627  00B5               	movwf	___flmul@prod+1
  4576  0628  0828               	movf	??___flmul,w
  4577  0629  00B4               	movwf	___flmul@prod
  4578  062A  0821               	movf	___flmul@b+1,w
  4579  062B  00A8               	movwf	??___flmul
  4580  062C  0828               	movf	??___flmul,w
  4581  062D  00F0               	movwf	__Umul8_16@multiplicand
  4582  062E  0825               	movf	___flmul@a+1,w
  4583  062F  318F  27DD  3185   	fcall	__Umul8_16
  4584  0632  0871               	movf	?__Umul8_16+1,w
  4585  0633  0020               	movlb	0	; select bank0
  4586  0634  00B9               	movwf	___flmul@temp+1
  4587  0635  0870               	movf	?__Umul8_16,w
  4588  0636  00B8               	movwf	___flmul@temp
  4589  0637                     l2072:
  4590  0637  0838               	movf	___flmul@temp,w
  4591  0638  00A8               	movwf	??___flmul
  4592  0639  01A9               	clrf	??___flmul+1
  4593  063A  01AA               	clrf	??___flmul+2
  4594  063B  01AB               	clrf	??___flmul+3
  4595  063C  0828               	movf	??___flmul,w
  4596  063D  07AE               	addwf	___flmul@grs,f
  4597  063E  0829               	movf	??___flmul+1,w
  4598  063F  3DAF               	addwfc	___flmul@grs+1,f
  4599  0640  082A               	movf	??___flmul+2,w
  4600  0641  3DB0               	addwfc	___flmul@grs+2,f
  4601  0642  082B               	movf	??___flmul+3,w
  4602  0643  3DB1               	addwfc	___flmul@grs+3,f
  4603  0644                     l2074:
  4604  0644  0839               	movf	___flmul@temp+1,w
  4605  0645  00A8               	movwf	??___flmul
  4606  0646  01A9               	clrf	??___flmul+1
  4607  0647  01AA               	clrf	??___flmul+2
  4608  0648  01AB               	clrf	??___flmul+3
  4609  0649  0828               	movf	??___flmul,w
  4610  064A  07B4               	addwf	___flmul@prod,f
  4611  064B  0829               	movf	??___flmul+1,w
  4612  064C  3DB5               	addwfc	___flmul@prod+1,f
  4613  064D  082A               	movf	??___flmul+2,w
  4614  064E  3DB6               	addwfc	___flmul@prod+2,f
  4615  064F  082B               	movf	??___flmul+3,w
  4616  0650  3DB7               	addwfc	___flmul@prod+3,f
  4617  0651  0822               	movf	___flmul@b+2,w
  4618  0652  00A8               	movwf	??___flmul
  4619  0653  0828               	movf	??___flmul,w
  4620  0654  00F0               	movwf	__Umul8_16@multiplicand
  4621  0655  0824               	movf	___flmul@a,w
  4622  0656  318F  27DD  3185   	fcall	__Umul8_16
  4623  0659  0871               	movf	?__Umul8_16+1,w
  4624  065A  0020               	movlb	0	; select bank0
  4625  065B  00B9               	movwf	___flmul@temp+1
  4626  065C  0870               	movf	?__Umul8_16,w
  4627  065D  00B8               	movwf	___flmul@temp
  4628  065E                     l2076:
  4629  065E  0838               	movf	___flmul@temp,w
  4630  065F  00A8               	movwf	??___flmul
  4631  0660  01A9               	clrf	??___flmul+1
  4632  0661  01AA               	clrf	??___flmul+2
  4633  0662  01AB               	clrf	??___flmul+3
  4634  0663  0828               	movf	??___flmul,w
  4635  0664  07AE               	addwf	___flmul@grs,f
  4636  0665  0829               	movf	??___flmul+1,w
  4637  0666  3DAF               	addwfc	___flmul@grs+1,f
  4638  0667  082A               	movf	??___flmul+2,w
  4639  0668  3DB0               	addwfc	___flmul@grs+2,f
  4640  0669  082B               	movf	??___flmul+3,w
  4641  066A  3DB1               	addwfc	___flmul@grs+3,f
  4642  066B                     l2078:
  4643  066B  0839               	movf	___flmul@temp+1,w
  4644  066C  00A8               	movwf	??___flmul
  4645  066D  01A9               	clrf	??___flmul+1
  4646  066E  01AA               	clrf	??___flmul+2
  4647  066F  01AB               	clrf	??___flmul+3
  4648  0670  0828               	movf	??___flmul,w
  4649  0671  07B4               	addwf	___flmul@prod,f
  4650  0672  0829               	movf	??___flmul+1,w
  4651  0673  3DB5               	addwfc	___flmul@prod+1,f
  4652  0674  082A               	movf	??___flmul+2,w
  4653  0675  3DB6               	addwfc	___flmul@prod+2,f
  4654  0676  082B               	movf	??___flmul+3,w
  4655  0677  3DB7               	addwfc	___flmul@prod+3,f
  4656  0678                     l2080:
  4657  0678  3008               	movlw	8
  4658  0679                     u1245:
  4659  0679  35AE               	lslf	___flmul@grs,f
  4660  067A  0DAF               	rlf	___flmul@grs+1,f
  4661  067B  0DB0               	rlf	___flmul@grs+2,f
  4662  067C  0DB1               	rlf	___flmul@grs+3,f
  4663  067D  0B89               	decfsz	9,f
  4664  067E  2E79               	goto	u1245
  4665  067F                     l2082:
  4666  067F  0821               	movf	___flmul@b+1,w
  4667  0680  00A8               	movwf	??___flmul
  4668  0681  0828               	movf	??___flmul,w
  4669  0682  00F0               	movwf	__Umul8_16@multiplicand
  4670  0683  0824               	movf	___flmul@a,w
  4671  0684  318F  27DD  3185   	fcall	__Umul8_16
  4672  0687  0871               	movf	?__Umul8_16+1,w
  4673  0688  0020               	movlb	0	; select bank0
  4674  0689  00B9               	movwf	___flmul@temp+1
  4675  068A  0870               	movf	?__Umul8_16,w
  4676  068B  00B8               	movwf	___flmul@temp
  4677  068C                     l2084:
  4678  068C  0838               	movf	___flmul@temp,w
  4679  068D  07AE               	addwf	___flmul@grs,f
  4680  068E  0839               	movf	___flmul@temp+1,w
  4681  068F  3DAF               	addwfc	___flmul@grs+1,f
  4682  0690  3000               	movlw	0
  4683  0691  3DB0               	addwfc	___flmul@grs+2,f
  4684  0692  3DB1               	addwfc	___flmul@grs+3,f
  4685  0693                     l2086:
  4686  0693  0820               	movf	___flmul@b,w
  4687  0694  00A8               	movwf	??___flmul
  4688  0695  0828               	movf	??___flmul,w
  4689  0696  00F0               	movwf	__Umul8_16@multiplicand
  4690  0697  0825               	movf	___flmul@a+1,w
  4691  0698  318F  27DD  3185   	fcall	__Umul8_16
  4692  069B  0871               	movf	?__Umul8_16+1,w
  4693  069C  0020               	movlb	0	; select bank0
  4694  069D  00B9               	movwf	___flmul@temp+1
  4695  069E  0870               	movf	?__Umul8_16,w
  4696  069F  00B8               	movwf	___flmul@temp
  4697  06A0                     l2088:
  4698  06A0  0838               	movf	___flmul@temp,w
  4699  06A1  07AE               	addwf	___flmul@grs,f
  4700  06A2  0839               	movf	___flmul@temp+1,w
  4701  06A3  3DAF               	addwfc	___flmul@grs+1,f
  4702  06A4  3000               	movlw	0
  4703  06A5  3DB0               	addwfc	___flmul@grs+2,f
  4704  06A6  3DB1               	addwfc	___flmul@grs+3,f
  4705  06A7                     l2090:
  4706  06A7  3008               	movlw	8
  4707  06A8                     u1255:
  4708  06A8  35AE               	lslf	___flmul@grs,f
  4709  06A9  0DAF               	rlf	___flmul@grs+1,f
  4710  06AA  0DB0               	rlf	___flmul@grs+2,f
  4711  06AB  0DB1               	rlf	___flmul@grs+3,f
  4712  06AC  0B89               	decfsz	9,f
  4713  06AD  2EA8               	goto	u1255
  4714  06AE  0820               	movf	___flmul@b,w
  4715  06AF  00A8               	movwf	??___flmul
  4716  06B0  0828               	movf	??___flmul,w
  4717  06B1  00F0               	movwf	__Umul8_16@multiplicand
  4718  06B2  0824               	movf	___flmul@a,w
  4719  06B3  318F  27DD  3185   	fcall	__Umul8_16
  4720  06B6  0871               	movf	?__Umul8_16+1,w
  4721  06B7  0020               	movlb	0	; select bank0
  4722  06B8  00B9               	movwf	___flmul@temp+1
  4723  06B9  0870               	movf	?__Umul8_16,w
  4724  06BA  00B8               	movwf	___flmul@temp
  4725  06BB                     l2092:
  4726  06BB  0838               	movf	___flmul@temp,w
  4727  06BC  07AE               	addwf	___flmul@grs,f
  4728  06BD  0839               	movf	___flmul@temp+1,w
  4729  06BE  3DAF               	addwfc	___flmul@grs+1,f
  4730  06BF  3000               	movlw	0
  4731  06C0  3DB0               	addwfc	___flmul@grs+2,f
  4732  06C1  3DB1               	addwfc	___flmul@grs+3,f
  4733  06C2                     l2094:
  4734  06C2  0821               	movf	___flmul@b+1,w
  4735  06C3  00A8               	movwf	??___flmul
  4736  06C4  0828               	movf	??___flmul,w
  4737  06C5  00F0               	movwf	__Umul8_16@multiplicand
  4738  06C6  0826               	movf	___flmul@a+2,w
  4739  06C7  318F  27DD  3185   	fcall	__Umul8_16
  4740  06CA  0871               	movf	?__Umul8_16+1,w
  4741  06CB  0020               	movlb	0	; select bank0
  4742  06CC  00B9               	movwf	___flmul@temp+1
  4743  06CD  0870               	movf	?__Umul8_16,w
  4744  06CE  00B8               	movwf	___flmul@temp
  4745  06CF  0838               	movf	___flmul@temp,w
  4746  06D0  07B4               	addwf	___flmul@prod,f
  4747  06D1  0839               	movf	___flmul@temp+1,w
  4748  06D2  3DB5               	addwfc	___flmul@prod+1,f
  4749  06D3  3000               	movlw	0
  4750  06D4  3DB6               	addwfc	___flmul@prod+2,f
  4751  06D5  3DB7               	addwfc	___flmul@prod+3,f
  4752  06D6                     l2096:
  4753  06D6  0822               	movf	___flmul@b+2,w
  4754  06D7  00A8               	movwf	??___flmul
  4755  06D8  0828               	movf	??___flmul,w
  4756  06D9  00F0               	movwf	__Umul8_16@multiplicand
  4757  06DA  0825               	movf	___flmul@a+1,w
  4758  06DB  318F  27DD  3185   	fcall	__Umul8_16
  4759  06DE  0871               	movf	?__Umul8_16+1,w
  4760  06DF  0020               	movlb	0	; select bank0
  4761  06E0  00B9               	movwf	___flmul@temp+1
  4762  06E1  0870               	movf	?__Umul8_16,w
  4763  06E2  00B8               	movwf	___flmul@temp
  4764  06E3                     l2098:
  4765  06E3  0838               	movf	___flmul@temp,w
  4766  06E4  07B4               	addwf	___flmul@prod,f
  4767  06E5  0839               	movf	___flmul@temp+1,w
  4768  06E6  3DB5               	addwfc	___flmul@prod+1,f
  4769  06E7  3000               	movlw	0
  4770  06E8  3DB6               	addwfc	___flmul@prod+2,f
  4771  06E9  3DB7               	addwfc	___flmul@prod+3,f
  4772  06EA  0822               	movf	___flmul@b+2,w
  4773  06EB  00A8               	movwf	??___flmul
  4774  06EC  0828               	movf	??___flmul,w
  4775  06ED  00F0               	movwf	__Umul8_16@multiplicand
  4776  06EE  0826               	movf	___flmul@a+2,w
  4777  06EF  318F  27DD  3185   	fcall	__Umul8_16
  4778  06F2  0871               	movf	?__Umul8_16+1,w
  4779  06F3  0020               	movlb	0	; select bank0
  4780  06F4  00B9               	movwf	___flmul@temp+1
  4781  06F5  0870               	movf	?__Umul8_16,w
  4782  06F6  00B8               	movwf	___flmul@temp
  4783  06F7                     l2100:
  4784  06F7  0838               	movf	___flmul@temp,w
  4785  06F8  00A8               	movwf	??___flmul
  4786  06F9  0839               	movf	___flmul@temp+1,w
  4787  06FA  00A9               	movwf	??___flmul+1
  4788  06FB  01AA               	clrf	??___flmul+2
  4789  06FC  01AB               	clrf	??___flmul+3
  4790  06FD  3008               	movlw	8
  4791  06FE                     u1265:
  4792  06FE  35A8               	lslf	??___flmul,f
  4793  06FF  0DA9               	rlf	??___flmul+1,f
  4794  0700  0DAA               	rlf	??___flmul+2,f
  4795  0701  0DAB               	rlf	??___flmul+3,f
  4796  0702                     u1260:
  4797  0702  0B89               	decfsz	9,f
  4798  0703  2EFE               	goto	u1265
  4799  0704  0828               	movf	??___flmul,w
  4800  0705  07B4               	addwf	___flmul@prod,f
  4801  0706  0829               	movf	??___flmul+1,w
  4802  0707  3DB5               	addwfc	___flmul@prod+1,f
  4803  0708  082A               	movf	??___flmul+2,w
  4804  0709  3DB6               	addwfc	___flmul@prod+2,f
  4805  070A  082B               	movf	??___flmul+3,w
  4806  070B  3DB7               	addwfc	___flmul@prod+3,f
  4807  070C                     l2102:
  4808  070C  082E               	movf	___flmul@grs,w
  4809  070D  00A8               	movwf	??___flmul
  4810  070E  082F               	movf	___flmul@grs+1,w
  4811  070F  00A9               	movwf	??___flmul+1
  4812  0710  0830               	movf	___flmul@grs+2,w
  4813  0711  00AA               	movwf	??___flmul+2
  4814  0712  0831               	movf	___flmul@grs+3,w
  4815  0713  00AB               	movwf	??___flmul+3
  4816  0714  3018               	movlw	24
  4817  0715                     u1275:
  4818  0715  36AB               	lsrf	??___flmul+3,f
  4819  0716  0CAA               	rrf	??___flmul+2,f
  4820  0717  0CA9               	rrf	??___flmul+1,f
  4821  0718  0CA8               	rrf	??___flmul,f
  4822  0719                     u1270:
  4823  0719  0B89               	decfsz	9,f
  4824  071A  2F15               	goto	u1275
  4825  071B  0828               	movf	??___flmul,w
  4826  071C  07B4               	addwf	___flmul@prod,f
  4827  071D  0829               	movf	??___flmul+1,w
  4828  071E  3DB5               	addwfc	___flmul@prod+1,f
  4829  071F  082A               	movf	??___flmul+2,w
  4830  0720  3DB6               	addwfc	___flmul@prod+2,f
  4831  0721  082B               	movf	??___flmul+3,w
  4832  0722  3DB7               	addwfc	___flmul@prod+3,f
  4833  0723                     l2104:
  4834  0723  3008               	movlw	8
  4835  0724                     u1285:
  4836  0724  35AE               	lslf	___flmul@grs,f
  4837  0725  0DAF               	rlf	___flmul@grs+1,f
  4838  0726  0DB0               	rlf	___flmul@grs+2,f
  4839  0727  0DB1               	rlf	___flmul@grs+3,f
  4840  0728  0B89               	decfsz	9,f
  4841  0729  2F24               	goto	u1285
  4842  072A                     l2106:
  4843  072A  0833               	movf	___flmul@bexp,w
  4844  072B  0732               	addwf	___flmul@aexp,w
  4845  072C  00A8               	movwf	??___flmul
  4846  072D  01A9               	clrf	??___flmul+1
  4847  072E  0DA9               	rlf	??___flmul+1,f
  4848  072F  0828               	movf	??___flmul,w
  4849  0730  3E82               	addlw	130
  4850  0731  00B8               	movwf	___flmul@temp
