

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 17:37:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3937  05BB  00A0               	movwf	___flmul@b
  3938  05BC                     l1930:
  3939  05BC  17A2               	bsf	___flmul@b+2,7
  3940  05BD  2DC6               	goto	l1934
  3941  05BE                     l1932:
  3942  05BE  3000               	movlw	0
  3943  05BF  00A3               	movwf	___flmul@b+3
  3944  05C0  3000               	movlw	0
  3945  05C1  00A2               	movwf	___flmul@b+2
  3946  05C2  3000               	movlw	0
  3947  05C3  00A1               	movwf	___flmul@b+1
  3948  05C4  3000               	movlw	0
  3949  05C5  00A0               	movwf	___flmul@b
  3950  05C6                     l1934:
  3951  05C6  0827               	movf	___flmul@a+3,w
  3952  05C7  3980               	andlw	128
  3953  05C8  00A8               	movwf	??___flmul
  3954  05C9  0828               	movf	??___flmul,w
  3955  05CA  06AD               	xorwf	___flmul@sign,f
  3956  05CB                     l1936:
  3957  05CB  3527               	lslf	___flmul@a+3,w
  3958  05CC  00A8               	movwf	??___flmul
  3959  05CD  0828               	movf	??___flmul,w
  3960  05CE  00B2               	movwf	___flmul@aexp
  3961  05CF                     l1938:
  3962  05CF  1FA6               	btfss	___flmul@a+2,7
  3963  05D0  2DD2               	goto	u1061
  3964  05D1  2DD3               	goto	u1060
  3965  05D2                     u1061:
  3966  05D2  2DD4               	goto	l1942
  3967  05D3                     u1060:
  3968  05D3                     l1940:
  3969  05D3  1432               	bsf	___flmul@aexp,0
  3970  05D4                     l1942:
  3971  05D4  0832               	movf	___flmul@aexp,w
  3972  05D5  1903               	btfsc	3,2
  3973  05D6  2DD8               	goto	u1071
  3974  05D7  2DD9               	goto	u1070
  3975  05D8                     u1071:
  3976  05D8  2DE8               	goto	l1950
  3977  05D9                     u1070:
  3978  05D9                     l1944:
  3979  05D9  0A32               	incf	___flmul@aexp,w
  3980  05DA  1D03               	btfss	3,2
  3981  05DB  2DDD               	goto	u1081
  3982  05DC  2DDE               	goto	u1080
  3983  05DD                     u1081:
  3984  05DD  2DE6               	goto	l1948
  3985  05DE                     u1080:
  3986  05DE                     l1946:
  3987  05DE  3000               	movlw	0
  3988  05DF  00A7               	movwf	___flmul@a+3
  3989  05E0  3000               	movlw	0
  3990  05E1  00A6               	movwf	___flmul@a+2
  3991  05E2  3000               	movlw	0
  3992  05E3  00A5               	movwf	___flmul@a+1
  3993  05E4  3000               	movlw	0
  3994  05E5  00A4               	movwf	___flmul@a
  3995  05E6                     l1948:
  3996  05E6  17A6               	bsf	___flmul@a+2,7
  3997  05E7  2DF0               	goto	l1952
  3998  05E8                     l1950:
  3999  05E8  3000               	movlw	0
  4000  05E9  00A7               	movwf	___flmul@a+3
  4001  05EA  3000               	movlw	0
  4002  05EB  00A6               	movwf	___flmul@a+2
  4003  05EC  3000               	movlw	0
  4004  05ED  00A5               	movwf	___flmul@a+1
  4005  05EE  3000               	movlw	0
  4006  05EF  00A4               	movwf	___flmul@a
  4007  05F0                     l1952:
  4008  05F0  0832               	movf	___flmul@aexp,w
  4009  05F1  1903               	btfsc	3,2
  4010  05F2  2DF4               	goto	u1091
  4011  05F3  2DF5               	goto	u1090
  4012  05F4                     u1091:
  4013  05F4  2DFA               	goto	l1956
  4014  05F5                     u1090:
  4015  05F5                     l1954:
  4016  05F5  0833               	movf	___flmul@bexp,w
  4017  05F6  1D03               	btfss	3,2
  4018  05F7  2DF9               	goto	u1101
  4019  05F8  2DFA               	goto	u1100
  4020  05F9                     u1101:
  4021  05F9  2E03               	goto	l1960
  4022  05FA                     u1100:
  4023  05FA                     l1956:
  4024  05FA  3000               	movlw	0
  4025  05FB  00A3               	movwf	?___flmul+3
  4026  05FC  3000               	movlw	0
  4027  05FD  00A2               	movwf	?___flmul+2
  4028  05FE  3000               	movlw	0
  4029  05FF  00A1               	movwf	?___flmul+1
  4030  0600  3000               	movlw	0
  4031  0601  00A0               	movwf	?___flmul
  4032  0602  2FF1               	goto	l1075
  4033  0603                     l1960:
  4034  0603  0820               	movf	___flmul@b,w
  4035  0604  00A8               	movwf	??___flmul
  4036  0605  0828               	movf	??___flmul,w
  4037  0606  00F0               	movwf	__Umul8_16@multiplicand
  4038  0607  0826               	movf	___flmul@a+2,w
  4039  0608  3181  218F  3185   	fcall	__Umul8_16
  4040  060B  0871               	movf	?__Umul8_16+1,w
  4041  060C  0020               	movlb	0	; select bank0
  4042  060D  00B9               	movwf	___flmul@temp+1
  4043  060E  0870               	movf	?__Umul8_16,w
  4044  060F  00B8               	movwf	___flmul@temp
  4045  0610                     l1962:
  4046  0610  0838               	movf	___flmul@temp,w
  4047  0611  00A8               	movwf	??___flmul
  4048  0612  01A9               	clrf	??___flmul+1
  4049  0613  01AA               	clrf	??___flmul+2
  4050  0614  01AB               	clrf	??___flmul+3
  4051  0615  082B               	movf	??___flmul+3,w
  4052  0616  00B1               	movwf	___flmul@grs+3
  4053  0617  082A               	movf	??___flmul+2,w
  4054  0618  00B0               	movwf	___flmul@grs+2
  4055  0619  0829               	movf	??___flmul+1,w
  4056  061A  00AF               	movwf	___flmul@grs+1
  4057  061B  0828               	movf	??___flmul,w
  4058  061C  00AE               	movwf	___flmul@grs
  4059  061D                     l1964:
  4060  061D  0839               	movf	___flmul@temp+1,w
  4061  061E  00A8               	movwf	??___flmul
  4062  061F  01A9               	clrf	??___flmul+1
  4063  0620  01AA               	clrf	??___flmul+2
  4064  0621  01AB               	clrf	??___flmul+3
  4065  0622  082B               	movf	??___flmul+3,w
  4066  0623  00B7               	movwf	___flmul@prod+3
  4067  0624  082A               	movf	??___flmul+2,w
  4068  0625  00B6               	movwf	___flmul@prod+2
  4069  0626  0829               	movf	??___flmul+1,w
  4070  0627  00B5               	movwf	___flmul@prod+1
  4071  0628  0828               	movf	??___flmul,w
  4072  0629  00B4               	movwf	___flmul@prod
  4073  062A  0821               	movf	___flmul@b+1,w
  4074  062B  00A8               	movwf	??___flmul
  4075  062C  0828               	movf	??___flmul,w
  4076  062D  00F0               	movwf	__Umul8_16@multiplicand
  4077  062E  0825               	movf	___flmul@a+1,w
  4078  062F  3181  218F  3185   	fcall	__Umul8_16
  4079  0632  0871               	movf	?__Umul8_16+1,w
  4080  0633  0020               	movlb	0	; select bank0
  4081  0634  00B9               	movwf	___flmul@temp+1
  4082  0635  0870               	movf	?__Umul8_16,w
  4083  0636  00B8               	movwf	___flmul@temp
  4084  0637                     l1966:
  4085  0637  0838               	movf	___flmul@temp,w
  4086  0638  00A8               	movwf	??___flmul
  4087  0639  01A9               	clrf	??___flmul+1
  4088  063A  01AA               	clrf	??___flmul+2
  4089  063B  01AB               	clrf	??___flmul+3
  4090  063C  0828               	movf	??___flmul,w
  4091  063D  07AE               	addwf	___flmul@grs,f
  4092  063E  0829               	movf	??___flmul+1,w
  4093  063F  3DAF               	addwfc	___flmul@grs+1,f
  4094  0640  082A               	movf	??___flmul+2,w
  4095  0641  3DB0               	addwfc	___flmul@grs+2,f
  4096  0642  082B               	movf	??___flmul+3,w
  4097  0643  3DB1               	addwfc	___flmul@grs+3,f
  4098  0644                     l1968:
  4099  0644  0839               	movf	___flmul@temp+1,w
  4100  0645  00A8               	movwf	??___flmul
  4101  0646  01A9               	clrf	??___flmul+1
  4102  0647  01AA               	clrf	??___flmul+2
  4103  0648  01AB               	clrf	??___flmul+3
  4104  0649  0828               	movf	??___flmul,w
  4105  064A  07B4               	addwf	___flmul@prod,f
  4106  064B  0829               	movf	??___flmul+1,w
  4107  064C  3DB5               	addwfc	___flmul@prod+1,f
  4108  064D  082A               	movf	??___flmul+2,w
  4109  064E  3DB6               	addwfc	___flmul@prod+2,f
  4110  064F  082B               	movf	??___flmul+3,w
  4111  0650  3DB7               	addwfc	___flmul@prod+3,f
  4112  0651  0822               	movf	___flmul@b+2,w
  4113  0652  00A8               	movwf	??___flmul
  4114  0653  0828               	movf	??___flmul,w
  4115  0654  00F0               	movwf	__Umul8_16@multiplicand
  4116  0655  0824               	movf	___flmul@a,w
  4117  0656  3181  218F  3185   	fcall	__Umul8_16
  4118  0659  0871               	movf	?__Umul8_16+1,w
  4119  065A  0020               	movlb	0	; select bank0
  4120  065B  00B9               	movwf	___flmul@temp+1
  4121  065C  0870               	movf	?__Umul8_16,w
  4122  065D  00B8               	movwf	___flmul@temp
  4123  065E                     l1970:
  4124  065E  0838               	movf	___flmul@temp,w
  4125  065F  00A8               	movwf	??___flmul
  4126  0660  01A9               	clrf	??___flmul+1
  4127  0661  01AA               	clrf	??___flmul+2
  4128  0662  01AB               	clrf	??___flmul+3
  4129  0663  0828               	movf	??___flmul,w
  4130  0664  07AE               	addwf	___flmul@grs,f
  4131  0665  0829               	movf	??___flmul+1,w
  4132  0666  3DAF               	addwfc	___flmul@grs+1,f
  4133  0667  082A               	movf	??___flmul+2,w
  4134  0668  3DB0               	addwfc	___flmul@grs+2,f
  4135  0669  082B               	movf	??___flmul+3,w
  4136  066A  3DB1               	addwfc	___flmul@grs+3,f
  4137  066B                     l1972:
  4138  066B  0839               	movf	___flmul@temp+1,w
  4139  066C  00A8               	movwf	??___flmul
  4140  066D  01A9               	clrf	??___flmul+1
  4141  066E  01AA               	clrf	??___flmul+2
  4142  066F  01AB               	clrf	??___flmul+3
  4143  0670  0828               	movf	??___flmul,w
  4144  0671  07B4               	addwf	___flmul@prod,f
  4145  0672  0829               	movf	??___flmul+1,w
  4146  0673  3DB5               	addwfc	___flmul@prod+1,f
  4147  0674  082A               	movf	??___flmul+2,w
  4148  0675  3DB6               	addwfc	___flmul@prod+2,f
  4149  0676  082B               	movf	??___flmul+3,w
  4150  0677  3DB7               	addwfc	___flmul@prod+3,f
  4151  0678                     l1974:
  4152  0678  3008               	movlw	8
  4153  0679                     u1115:
  4154  0679  35AE               	lslf	___flmul@grs,f
  4155  067A  0DAF               	rlf	___flmul@grs+1,f
  4156  067B  0DB0               	rlf	___flmul@grs+2,f
  4157  067C  0DB1               	rlf	___flmul@grs+3,f
  4158  067D  0B89               	decfsz	9,f
  4159  067E  2E79               	goto	u1115
  4160  067F                     l1976:
  4161  067F  0821               	movf	___flmul@b+1,w
  4162  0680  00A8               	movwf	??___flmul
  4163  0681  0828               	movf	??___flmul,w
  4164  0682  00F0               	movwf	__Umul8_16@multiplicand
  4165  0683  0824               	movf	___flmul@a,w
  4166  0684  3181  218F  3185   	fcall	__Umul8_16
  4167  0687  0871               	movf	?__Umul8_16+1,w
  4168  0688  0020               	movlb	0	; select bank0
  4169  0689  00B9               	movwf	___flmul@temp+1
  4170  068A  0870               	movf	?__Umul8_16,w
  4171  068B  00B8               	movwf	___flmul@temp
  4172  068C                     l1978:
  4173  068C  0838               	movf	___flmul@temp,w
  4174  068D  07AE               	addwf	___flmul@grs,f
  4175  068E  0839               	movf	___flmul@temp+1,w
  4176  068F  3DAF               	addwfc	___flmul@grs+1,f
  4177  0690  3000               	movlw	0
  4178  0691  3DB0               	addwfc	___flmul@grs+2,f
  4179  0692  3DB1               	addwfc	___flmul@grs+3,f
  4180  0693                     l1980:
  4181  0693  0820               	movf	___flmul@b,w
  4182  0694  00A8               	movwf	??___flmul
  4183  0695  0828               	movf	??___flmul,w
  4184  0696  00F0               	movwf	__Umul8_16@multiplicand
  4185  0697  0825               	movf	___flmul@a+1,w
  4186  0698  3181  218F  3185   	fcall	__Umul8_16
  4187  069B  0871               	movf	?__Umul8_16+1,w
  4188  069C  0020               	movlb	0	; select bank0
  4189  069D  00B9               	movwf	___flmul@temp+1
  4190  069E  0870               	movf	?__Umul8_16,w
  4191  069F  00B8               	movwf	___flmul@temp
  4192  06A0                     l1982:
  4193  06A0  0838               	movf	___flmul@temp,w
  4194  06A1  07AE               	addwf	___flmul@grs,f
  4195  06A2  0839               	movf	___flmul@temp+1,w
  4196  06A3  3DAF               	addwfc	___flmul@grs+1,f
  4197  06A4  3000               	movlw	0
  4198  06A5  3DB0               	addwfc	___flmul@grs+2,f
  4199  06A6  3DB1               	addwfc	___flmul@grs+3,f
  4200  06A7                     l1984:
  4201  06A7  3008               	movlw	8
  4202  06A8                     u1125:
  4203  06A8  35AE               	lslf	___flmul@grs,f
  4204  06A9  0DAF               	rlf	___flmul@grs+1,f
  4205  06AA  0DB0               	rlf	___flmul@grs+2,f
  4206  06AB  0DB1               	rlf	___flmul@grs+3,f
  4207  06AC  0B89               	decfsz	9,f
  4208  06AD  2EA8               	goto	u1125
  4209  06AE  0820               	movf	___flmul@b,w
  4210  06AF  00A8               	movwf	??___flmul
  4211  06B0  0828               	movf	??___flmul,w
  4212  06B1  00F0               	movwf	__Umul8_16@multiplicand
  4213  06B2  0824               	movf	___flmul@a,w
  4214  06B3  3181  218F  3185   	fcall	__Umul8_16
  4215  06B6  0871               	movf	?__Umul8_16+1,w
  4216  06B7  0020               	movlb	0	; select bank0
  4217  06B8  00B9               	movwf	___flmul@temp+1
  4218  06B9  0870               	movf	?__Umul8_16,w
  4219  06BA  00B8               	movwf	___flmul@temp
  4220  06BB                     l1986:
  4221  06BB  0838               	movf	___flmul@temp,w
  4222  06BC  07AE               	addwf	___flmul@grs,f
  4223  06BD  0839               	movf	___flmul@temp+1,w
  4224  06BE  3DAF               	addwfc	___flmul@grs+1,f
  4225  06BF  3000               	movlw	0
  4226  06C0  3DB0               	addwfc	___flmul@grs+2,f
  4227  06C1  3DB1               	addwfc	___flmul@grs+3,f
  4228  06C2                     l1988:
  4229  06C2  0821               	movf	___flmul@b+1,w
  4230  06C3  00A8               	movwf	??___flmul
  4231  06C4  0828               	movf	??___flmul,w
  4232  06C5  00F0               	movwf	__Umul8_16@multiplicand
  4233  06C6  0826               	movf	___flmul@a+2,w
  4234  06C7  3181  218F  3185   	fcall	__Umul8_16
  4235  06CA  0871               	movf	?__Umul8_16+1,w
  4236  06CB  0020               	movlb	0	; select bank0
